isofiles/DATA_extract/LOIF_BA_MAP14B.HTX,/LOIF_BA_MAP14B.HTX,4157,Compress,/(none),221587456
isofiles/DATA_extract/LOIF_BA_MAP15_01A.HTX,/LOIF_BA_MAP15_01A.HTX,4158,Compress,/CriFs_All/GRP03140,46942208
isofiles/DATA_extract/LOIF_BA_MAP15_02A.HTX,/LOIF_BA_MAP15_02A.HTX,4159,Compress,/CriFs_All/GRP03154,40609792
isofiles/DATA_extract/LOIF_BA_MAP15_03A.HTX,/LOIF_BA_MAP15_03A.HTX,4160,Compress,/CriFs_All/GRP03180,179439616
isofiles/DATA_extract/LOIF_BA_MAP15_03B.HTX,/LOIF_BA_MAP15_03B.HTX,4161,Compress,/CriFs_All/GRP03202,43790336
isofiles/DATA_extract/LOIF_BA_MAP15_03C.HTX,/LOIF_BA_MAP15_03C.HTX,4162,Compress,/(none),221589504
isofiles/DATA_extract/LOIF_BA_MAP15A.HTX,/LOIF_BA_MAP15A.HTX,4163,Compress,/CriFs_All/GRP03130,23339008
isofiles/DATA_extract/LOIF_BA_MAP15B.HTX,/LOIF_BA_MAP15B.HTX,4164,Compress,/CriFs_All/GRP03191,179664896
isofiles/DATA_extract/LOIF_BA_MAP15C.HTX,/LOIF_BA_MAP15C.HTX,4165,Compress,/CriFs_All/GRP03238,55076864
isofiles/DATA_extract/LOIF_BA_MAP16_01A.HTX,/LOIF_BA_MAP16_01A.HTX,4166,Compress,/(none),221603840
isofiles/DATA_extract/LOIF_BA_MAP16_01B.HTX,/LOIF_BA_MAP16_01B.HTX,4167,Compress,/(none),221622272
isofiles/DATA_extract/LOIF_BA_MAP16_01C.HTX,/LOIF_BA_MAP16_01C.HTX,4168,Compress,/(none),221638656
isofiles/DATA_extract/LOIF_BA_MAP16_01D.HTX,/LOIF_BA_MAP16_01D.HTX,4169,Compress,/(none),221657088
isofiles/DATA_extract/LOIF_BA_MAP16_02A.HTX,/LOIF_BA_MAP16_02A.HTX,4170,Compress,/(none),221673472
isofiles/DATA_extract/LOIF_BA_MAP16_02B.HTX,/LOIF_BA_MAP16_02B.HTX,4171,Compress,/(none),221698048
isofiles/DATA_extract/LOIF_BA_MAP16_02C.HTX,/LOIF_BA_MAP16_02C.HTX,4172,Compress,/(none),221724672
isofiles/DATA_extract/LOIF_BA_MAP16_02D.HTX,/LOIF_BA_MAP16_02D.HTX,4173,Compress,/(none),221751296
isofiles/DATA_extract/LOIF_BA_MAP16_03A.HTX,/LOIF_BA_MAP16_03A.HTX,4174,Compress,/(none),221775872
isofiles/DATA_extract/LOIF_BA_MAP16_03B.HTX,/LOIF_BA_MAP16_03B.HTX,4175,Compress,/(none),221798400
isofiles/DATA_extract/LOIF_BA_MAP16_03C.HTX,/LOIF_BA_MAP16_03C.HTX,4176,Compress,/(none),221820928
isofiles/DATA_extract/LOIF_BA_MAP16_03D.HTX,/LOIF_BA_MAP16_03D.HTX,4177,Compress,/(none),221845504
isofiles/DATA_extract/LOIF_BA_MAP16_04A.HTX,/LOIF_BA_MAP16_04A.HTX,4178,Compress,/(none),221868032
isofiles/DATA_extract/LOIF_BA_MAP16_04B.HTX,/LOIF_BA_MAP16_04B.HTX,4179,Compress,/(none),221892608
isofiles/DATA_extract/LOIF_BA_MAP16_04C.HTX,/LOIF_BA_MAP16_04C.HTX,4180,Compress,/(none),221917184
isofiles/DATA_extract/LOIF_BA_MAP16_04D.HTX,/LOIF_BA_MAP16_04D.HTX,4181,Compress,/(none),221941760
isofiles/DATA_extract/LOIF_BA_MAP16_05A.HTX,/LOIF_BA_MAP16_05A.HTX,4182,Compress,/(none),221966336
isofiles/DATA_extract/LOIF_BA_MAP16A.HTX,/LOIF_BA_MAP16A.HTX,4183,Compress,/(none),221995008
isofiles/DATA_extract/LOIF_BA_MAP16B.HTX,/LOIF_BA_MAP16B.HTX,4184,Compress,/(none),221999104
isofiles/DATA_extract/LOIF_BA_MAP16C.HTX,/LOIF_BA_MAP16C.HTX,4185,Compress,/(none),222003200
isofiles/DATA_extract/LOIF_BA_MAP16D.HTX,/LOIF_BA_MAP16D.HTX,4186,Compress,/(none),222007296
isofiles/DATA_extract/LOIF_BA_MAP17_01A.HTX,/LOIF_BA_MAP17_01A.HTX,4187,Compress,/CriFs_All/GRP02262,36251648
isofiles/DATA_extract/LOIF_BA_MAP17_01B.HTX,/LOIF_BA_MAP17_01B.HTX,4188,Compress,/(none),222011392
isofiles/DATA_extract/LOIF_BA_MAP17A.HTX,/LOIF_BA_MAP17A.HTX,4189,Compress,/CriFs_All/GRP02254,59095040
isofiles/DATA_extract/LOIF_BA_MAP17B.HTX,/LOIF_BA_MAP17B.HTX,4190,Compress,/(none),222038016
isofiles/DATA_extract/LOIF_BA_MAP21_01A.HTX,/LOIF_BA_MAP21_01A.HTX,4191,Compress,/(none),222040064
isofiles/DATA_extract/LOIF_BA_MAP21A.HTX,/LOIF_BA_MAP21A.HTX,4192,Compress,/CriFs_All/GRP00383,10520576
isofiles/DATA_extract/LOIF_BA_MAP22_01A.HTX,/LOIF_BA_MAP22_01A.HTX,4193,Compress,/(none),222068736
isofiles/DATA_extract/LOIF_BA_MAP22A.HTX,/LOIF_BA_MAP22A.HTX,4194,Compress,/CriFs_All/GRP01013,52080640
isofiles/DATA_extract/LOIF_BA_MAP23_01A.HTX,/LOIF_BA_MAP23_01A.HTX,4195,Compress,/(none),222097408
isofiles/DATA_extract/LOIF_BA_MAP23A.HTX,/LOIF_BA_MAP23A.HTX,4196,Compress,/CriFs_All/GRP01433,26834944
isofiles/DATA_extract/LOIF_BA_MAP24_01A.HTX,/LOIF_BA_MAP24_01A.HTX,4197,Compress,/(none),222126080
isofiles/DATA_extract/LOIF_BA_MAP24A.HTX,/LOIF_BA_MAP24A.HTX,4198,Compress,/CriFs_All/GRP01734,48922624
isofiles/DATA_extract/LOIF_BA_MAP25_01A.HTX,/LOIF_BA_MAP25_01A.HTX,4199,Compress,/(none),222154752
isofiles/DATA_extract/LOIF_BA_MAP25A.HTX,/LOIF_BA_MAP25A.HTX,4200,Compress,/CriFs_All/GRP02772,20619264
isofiles/DATA_extract/LOIF_BA_QC.MLX,/LOIF_BA_QC.MLX,4201,Compress,/(none),222183424
isofiles/DATA_extract/LOIF_BA_QC_LAST.MLX,/LOIF_BA_QC_LAST.MLX,4202,Compress,/(none),222195712
isofiles/DATA_extract/LOIF_BA_QF.MLX,/LOIF_BA_QF.MLX,4203,Compress,/(none),222208000
isofiles/DATA_extract/LOIF_BA_QUESTTARGET01.HTX,/LOIF_BA_QUESTTARGET01.HTX,4204,Compress,/CriFs_All/GRP00122,34392064
isofiles/DATA_extract/LOIF_BA_QUESTTARGET02.HTX,/LOIF_BA_QUESTTARGET02.HTX,4205,Compress,/CriFs_All/GRP00645,77056000
isofiles/DATA_extract/LOIF_BA_QUESTTARGET03.HTX,/LOIF_BA_QUESTTARGET03.HTX,4206,Compress,/CriFs_All/GRP02100,15575040
isofiles/DATA_extract/LOIF_BA_QUESTTARGET04.HTX,/LOIF_BA_QUESTTARGET04.HTX,4207,Compress,/CriFs_All/GRP01761,115834880
isofiles/DATA_extract/LOIF_BA_QUESTTARGET05.HTX,/LOIF_BA_QUESTTARGET05.HTX,4208,Compress,/(none),222212096
isofiles/DATA_extract/LOIF_BA_QUESTTARGET06.HTX,/LOIF_BA_QUESTTARGET06.HTX,4209,Compress,/(none),222216192
isofiles/DATA_extract/LOIF_BA_QUESTTARGET07.HTX,/LOIF_BA_QUESTTARGET07.HTX,4210,Compress,/CriFs_All/GRP00295,70410240
isofiles/DATA_extract/LOIF_BA_QUESTTARGET08.HTX,/LOIF_BA_QUESTTARGET08.HTX,4211,Compress,/CriFs_All/GRP01310,60465152
isofiles/DATA_extract/LOIF_BA_QUESTTARGET09.HTX,/LOIF_BA_QUESTTARGET09.HTX,4212,Compress,/CriFs_All/GRP01851,24264704
isofiles/DATA_extract/LOIF_BA_QUESTTARGET10.HTX,/LOIF_BA_QUESTTARGET10.HTX,4213,Compress,/CriFs_All/GRP01372,106561536
isofiles/DATA_extract/LOIF_BA_QUESTTARGET11.HTX,/LOIF_BA_QUESTTARGET11.HTX,4214,Compress,/CriFs_All/GRP03175,59604992
isofiles/DATA_extract/LOIF_BA_QUESTTARGET12.HTX,/LOIF_BA_QUESTTARGET12.HTX,4215,Compress,/(none),222220288
isofiles/DATA_extract/LOIF_BA_QUESTTARGET13.HTX,/LOIF_BA_QUESTTARGET13.HTX,4216,Compress,/CriFs_All/GRP00256,64755712
isofiles/DATA_extract/LOIF_BA_QUESTTARGET14.HTX,/LOIF_BA_QUESTTARGET14.HTX,4217,Compress,/CriFs_All/GRP03004,167780352
isofiles/DATA_extract/LOIF_BA_QUESTTARGET15.HTX,/LOIF_BA_QUESTTARGET15.HTX,4218,Compress,/CriFs_All/GRP03093,171964416
isofiles/DATA_extract/LOIF_BA_QUESTTARGET16.HTX,/LOIF_BA_QUESTTARGET16.HTX,4219,Compress,/(none),222224384
isofiles/DATA_extract/LOIF_BA_QUESTTARGET17.HTX,/LOIF_BA_QUESTTARGET17.HTX,4220,Compress,/CriFs_All/GRP01192,96227328
isofiles/DATA_extract/LOIF_BA_QUESTTARGET18.HTX,/LOIF_BA_QUESTTARGET18.HTX,4221,Compress,/CriFs_All/GRP01527,16658432
isofiles/DATA_extract/LOIF_BA_QUESTTARGET19.HTX,/LOIF_BA_QUESTTARGET19.HTX,4222,Compress,/CriFs_All/GRP01983,127436800
isofiles/DATA_extract/LOIF_BA_QUESTTARGET20.HTX,/LOIF_BA_QUESTTARGET20.HTX,4223,Compress,/CriFs_All/GRP02571,6250496
isofiles/DATA_extract/LOIF_BA_QUESTTARGET21.HTX,/LOIF_BA_QUESTTARGET21.HTX,4224,Compress,/(none),222228480
isofiles/DATA_extract/LOIF_BA_QUESTTARGET22.HTX,/LOIF_BA_QUESTTARGET22.HTX,4225,Compress,/(none),222232576
isofiles/DATA_extract/LOIF_BA_QUESTTARGET23.HTX,/LOIF_BA_QUESTTARGET23.HTX,4226,Compress,/(none),222236672
isofiles/DATA_extract/LOIF_BA_QUESTTARGET24.HTX,/LOIF_BA_QUESTTARGET24.HTX,4227,Compress,/(none),222240768
isofiles/DATA_extract/LOIF_BA_RT.MLX,/LOIF_BA_RT.MLX,4228,Compress,/(none),222244864
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_001.MLX,/LOIF_BA_SONGCUTIN_001.MLX,4229,Compress,/CriFs_All/GRP01337,49971200
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_002.MLX,/LOIF_BA_SONGCUTIN_002.MLX,4230,Compress,/CriFs_All/GRP03101,172269568
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_003.MLX,/LOIF_BA_SONGCUTIN_003.MLX,4231,Compress,/CriFs_All/GRP01969,127318016
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_004.MLX,/LOIF_BA_SONGCUTIN_004.MLX,4232,Compress,/CriFs_All/GRP03012,168179712
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_005.MLX,/LOIF_BA_SONGCUTIN_005.MLX,4233,Compress,/(none),222251008
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_006.MLX,/LOIF_BA_SONGCUTIN_006.MLX,4234,Compress,/(none),222279680
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_007.MLX,/LOIF_BA_SONGCUTIN_007.MLX,4235,Compress,/(none),222308352
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_008.MLX,/LOIF_BA_SONGCUTIN_008.MLX,4236,Compress,/(none),222332928
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_009.MLX,/LOIF_BA_SONGCUTIN_009.MLX,4237,Compress,/(none),222357504
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_010.MLX,/LOIF_BA_SONGCUTIN_010.MLX,4238,Compress,/(none),222384128
isofiles/DATA_extract/LOIF_BA_SONGCUTIN_011.MLX,/LOIF_BA_SONGCUTIN_011.MLX,4239,Compress,/(none),222410752
isofiles/DATA_extract/LOIF_BA_SYOUHAI.MLX,/LOIF_BA_SYOUHAI.MLX,4240,Compress,/CriFs_All/GRP00157,41844736
isofiles/DATA_extract/LOIF_CH_STATUS_LITE.MLX,/LOIF_CH_STATUS_LITE.MLX,4241,Compress,/CriFs_All/GRP02095,12109824
isofiles/DATA_extract/LOIF_CHAPTER_TITLE01.MLX,/LOIF_CHAPTER_TITLE01.MLX,4242,Compress,/CriFs_All/GRP00029,4001792
isofiles/DATA_extract/LOIF_CHAPTER_TITLE02.MLX,/LOIF_CHAPTER_TITLE02.MLX,4243,Compress,/CriFs_All/GRP00366,7139328
isofiles/DATA_extract/LOIF_CHAPTER_TITLE03.MLX,/LOIF_CHAPTER_TITLE03.MLX,4244,Compress,/CriFs_All/GRP00996,90320896
isofiles/DATA_extract/LOIF_CHAPTER_TITLE04.MLX,/LOIF_CHAPTER_TITLE04.MLX,4245,Compress,/CriFs_All/GRP01420,11556864
isofiles/DATA_extract/LOIF_CHAPTER_TITLE05.MLX,/LOIF_CHAPTER_TITLE05.MLX,4246,Compress,/CriFs_All/GRP01721,47763456
isofiles/DATA_extract/LOIF_CHAPTER_TITLE06.MLX,/LOIF_CHAPTER_TITLE06.MLX,4247,Compress,/CriFs_All/GRP02179,135677952
isofiles/DATA_extract/LOIF_CHAPTER_TITLE07.MLX,/LOIF_CHAPTER_TITLE07.MLX,4248,Compress,/CriFs_All/GRP02401,144525312
isofiles/DATA_extract/LOIF_CHAPTER_TITLE08.MLX,/LOIF_CHAPTER_TITLE08.MLX,4249,Compress,/CriFs_All/GRP02626,154615808
isofiles/DATA_extract/LOIF_CHAPTER_TITLE09.MLX,/LOIF_CHAPTER_TITLE09.MLX,4250,Compress,/CriFs_All/GRP03051,170350592
isofiles/DATA_extract/LOIF_CHAPTER_TITLE10.MLX,/LOIF_CHAPTER_TITLE10.MLX,4251,Compress,/(none),222439424
isofiles/DATA_extract/LOIF_ENTRY_NC0010.HTX,/LOIF_ENTRY_NC0010.HTX,4252,Compress,/CriFs_All/GRP00124,15935488
isofiles/DATA_extract/LOIF_ENTRY_NC0020.HTX,/LOIF_ENTRY_NC0020.HTX,4253,Compress,/CriFs_All/GRP00701,15587328
isofiles/DATA_extract/LOIF_ENTRY_NC0030.HTX,/LOIF_ENTRY_NC0030.HTX,4254,Compress,/CriFs_All/GRP00440,15579136
isofiles/DATA_extract/LOIF_ENTRY_NC0040.HTX,/LOIF_ENTRY_NC0040.HTX,4255,Compress,/CriFs_All/GRP03097,43304960
isofiles/DATA_extract/LOIF_ENTRY_NC0050.HTX,/LOIF_ENTRY_NC0050.HTX,4256,Compress,/CriFs_All/GRP00205,15595520
isofiles/DATA_extract/LOIF_ENTRY_NC0060.HTX,/LOIF_ENTRY_NC0060.HTX,4257,Compress,/CriFs_All/GRP00441,15603712
isofiles/DATA_extract/LOIF_ENTRY_NC0070.HTX,/LOIF_ENTRY_NC0070.HTX,4258,Compress,/(none),222509056
isofiles/DATA_extract/LOIF_ENTRY_NC0080.HTX,/LOIF_ENTRY_NC0080.HTX,4259,Compress,/CriFs_All/GRP01528,16662528
isofiles/DATA_extract/LOIF_ENTRY_NC0090.HTX,/LOIF_ENTRY_NC0090.HTX,4260,Compress,/CriFs_All/GRP01311,15628288
isofiles/DATA_extract/LOIF_ENTRY_NC0100.HTX,/LOIF_ENTRY_NC0100.HTX,4261,Compress,/CriFs_All/GRP00904,15611904
isofiles/DATA_extract/LOIF_ENTRY_NC0110.HTX,/LOIF_ENTRY_NC0110.HTX,4262,Compress,/CriFs_All/GRP00702,16678912
isofiles/DATA_extract/LOIF_ENTRY_NC0120.HTX,/LOIF_ENTRY_NC0120.HTX,4263,Compress,/CriFs_All/GRP02448,54575104
isofiles/DATA_extract/LOIF_ENTRY_NC0130.HTX,/LOIF_ENTRY_NC0130.HTX,4264,Compress,/CriFs_All/GRP02449,58124288
isofiles/DATA_extract/LOIF_ENTRY_NC0140.HTX,/LOIF_ENTRY_NC0140.HTX,4265,Compress,/CriFs_All/GRP02449,58132480
isofiles/DATA_extract/LOIF_ENTRY_NC0150.HTX,/LOIF_ENTRY_NC0150.HTX,4266,Compress,/CriFs_All/GRP02509,29659136
isofiles/DATA_extract/LOIF_ENTRY_NC0160.HTX,/LOIF_ENTRY_NC0160.HTX,4267,Compress,/CriFs_All/GRP00442,16670720
isofiles/DATA_extract/LOIF_ENTRY_NC0170.HTX,/LOIF_ENTRY_NC0170.HTX,4268,Compress,/CriFs_All/GRP02712,59355136
isofiles/DATA_extract/LOIF_ENTRY_NC0180.HTX,/LOIF_ENTRY_NC0180.HTX,4269,Compress,/CriFs_All/GRP01921,55476224
isofiles/DATA_extract/LOIF_ENTRY_NC0190.HTX,/LOIF_ENTRY_NC0190.HTX,4270,Compress,/CriFs_All/GRP00905,27852800
isofiles/DATA_extract/LOIF_ENTRY_NC0200.HTX,/LOIF_ENTRY_NC0200.HTX,4271,Compress,/(none),222517248
isofiles/DATA_extract/LOIF_ENTRY_NC0210.HTX,/LOIF_ENTRY_NC0210.HTX,4272,Compress,/CriFs_All/GRP01918,55484416
isofiles/DATA_extract/LOIF_ENTRY_NC0220.HTX,/LOIF_ENTRY_NC0220.HTX,4273,Compress,/CriFs_All/GRP01154,15620096
isofiles/DATA_extract/LOIF_ENTRY_NC0230.HTX,/LOIF_ENTRY_NC0230.HTX,4274,Compress,/(none),222525440
isofiles/DATA_extract/LOIF_EPILOGUE.MLX,/LOIF_EPILOGUE.MLX,4275,Compress,/CriFs_All/GRP00359,11294720
isofiles/DATA_extract/LOIF_EV_FIN.MLX,/LOIF_EV_FIN.MLX,4276,Compress,/(none),222533632
isofiles/DATA_extract/LOIF_EV_OBJ001_A.MLX,/LOIF_EV_OBJ001_A.MLX,4277,Compress,/CriFs_All/GRP01274,64759808
isofiles/DATA_extract/LOIF_EV_OBJ002_A.MLX,/LOIF_EV_OBJ002_A.MLX,4278,Compress,/CriFs_All/GRP01607,110235648
isofiles/DATA_extract/LOIF_EV_OBJ003_A.MLX,/LOIF_EV_OBJ003_A.MLX,4279,Compress,/CriFs_All/GRP02067,132268032
isofiles/DATA_extract/LOIF_EV_OBJ004_A.MLX,/LOIF_EV_OBJ004_A.MLX,4280,Compress,/CriFs_All/GRP02612,52836352
isofiles/DATA_extract/LOIF_EV_OBJ005_A.MLX,/LOIF_EV_OBJ005_A.MLX,4281,Compress,/CriFs_All/GRP03037,168736768
isofiles/DATA_extract/LOIF_EV_OBJ006_A.MLX,/LOIF_EV_OBJ006_A.MLX,4282,Compress,/CriFs_All/GRP01280,102574080
isofiles/DATA_extract/LOIF_EV_OBJ007_A.MLX,/LOIF_EV_OBJ007_A.MLX,4283,Compress,/CriFs_All/GRP01618,45484032
isofiles/DATA_extract/LOIF_EV_OBJ008_A.MLX,/LOIF_EV_OBJ008_A.MLX,4284,Compress,/CriFs_All/GRP02052,58470400
isofiles/DATA_extract/LOIF_EV_OBJ009_A.MLX,/LOIF_EV_OBJ009_A.MLX,4285,Compress,/CriFs_All/GRP02611,59518976
isofiles/DATA_extract/LOIF_EV_OBJ010_A.MLX,/LOIF_EV_OBJ010_A.MLX,4286,Compress,/(none),222545920
isofiles/DATA_extract/LOIF_EV_OBJ011_A.MLX,/LOIF_EV_OBJ011_A.MLX,4287,Compress,/(none),222562304
isofiles/DATA_extract/LOIF_EV_OBJ012_A.MLX,/LOIF_EV_OBJ012_A.MLX,4288,Compress,/CriFs_All/GRP02219,136179712
isofiles/DATA_extract/LOIF_EV_OBJ013_A.MLX,/LOIF_EV_OBJ013_A.MLX,4289,Compress,/CriFs_All/GRP02647,155447296
isofiles/DATA_extract/LOIF_EV_OBJ014_A.MLX,/LOIF_EV_OBJ014_A.MLX,4290,Compress,/(none),222578688
isofiles/DATA_extract/LOIF_EV_OBJ015_A.MLX,/LOIF_EV_OBJ015_A.MLX,4291,Compress,/(none),222597120
isofiles/DATA_extract/LOIF_EV_OBJ016_A.MLX,/LOIF_EV_OBJ016_A.MLX,4292,Compress,/(none),222611456
isofiles/DATA_extract/LOIF_EV_OBJ017_A.MLX,/LOIF_EV_OBJ017_A.MLX,4293,Compress,/(none),222629888
isofiles/DATA_extract/LOIF_IN_OUT.HSP,/LOIF_IN_OUT.HSP,4294,Compress,/(none),222644224
isofiles/DATA_extract/LOIF_LOADING.MLX,/LOIF_LOADING.MLX,4295,Compress,/CriFs_All/GRP00000,690176
isofiles/DATA_extract/LOIF_MAP_LOAD001B.HTX,/LOIF_MAP_LOAD001B.HTX,4296,Compress,/CriFs_All/GRP00585,19959808
isofiles/DATA_extract/LOIF_MAP_LOAD002B.HTX,/LOIF_MAP_LOAD002B.HTX,4297,Compress,/CriFs_All/GRP01794,31465472
isofiles/DATA_extract/LOIF_MAP_LOAD003B.HTX,/LOIF_MAP_LOAD003B.HTX,4298,Compress,/CriFs_All/GRP00682,22394880
isofiles/DATA_extract/LOIF_MAP_LOAD004B.HTX,/LOIF_MAP_LOAD004B.HTX,4299,Compress,/CriFs_All/GRP03117,172587008
isofiles/DATA_extract/LOIF_MAP_LOAD005B.HTX,/LOIF_MAP_LOAD005B.HTX,4300,Compress,/CriFs_All/GRP01476,45584384
isofiles/DATA_extract/LOIF_MAP_LOAD006B.HTX,/LOIF_MAP_LOAD006B.HTX,4301,Compress,/CriFs_All/GRP01284,102617088
isofiles/DATA_extract/LOIF_MAP_LOAD007B.HTX,/LOIF_MAP_LOAD007B.HTX,4302,Compress,/CriFs_All/GRP02642,154757120
isofiles/DATA_extract/LOIF_MAP_LOAD008B.HTX,/LOIF_MAP_LOAD008B.HTX,4303,Compress,/(none),222646272
isofiles/DATA_extract/LOIF_MAP_LOAD009B.HTX,/LOIF_MAP_LOAD009B.HTX,4304,Compress,/(none),222715904
isofiles/DATA_extract/LOIF_MAP_LOAD010B.HTX,/LOIF_MAP_LOAD010B.HTX,4305,Compress,/CriFs_All/GRP02701,57591808
isofiles/DATA_extract/LOIF_MAP_LOAD011B.HTX,/LOIF_MAP_LOAD011B.HTX,4306,Compress,/CriFs_All/GRP00706,79810560
isofiles/DATA_extract/LOIF_MAP_LOAD011C.HTX,/LOIF_MAP_LOAD011C.HTX,4307,Compress,/(none),222779392
isofiles/DATA_extract/LOIF_MAP_LOAD012B.HTX,/LOIF_MAP_LOAD012B.HTX,4308,Compress,/CriFs_All/GRP02494,148027392
isofiles/DATA_extract/LOIF_MAP_LOAD013B.HTX,/LOIF_MAP_LOAD013B.HTX,4309,Compress,/CriFs_All/GRP02545,149817344
isofiles/DATA_extract/LOIF_MAP_LOAD014B.HTX,/LOIF_MAP_LOAD014B.HTX,4310,Compress,/(none),222844928
isofiles/DATA_extract/LOIF_MAP_LOAD015B.HTX,/LOIF_MAP_LOAD015B.HTX,4311,Compress,/CriFs_All/GRP02897,11626496
isofiles/DATA_extract/LOIF_MAP_LOAD016B.HTX,/LOIF_MAP_LOAD016B.HTX,4312,Compress,/CriFs_All/GRP01132,59164672
isofiles/DATA_extract/LOIF_MAP_LOAD017B.HTX,/LOIF_MAP_LOAD017B.HTX,4313,Compress,/(none),222908416
isofiles/DATA_extract/LOIF_MAP_LOAD018B.HTX,/LOIF_MAP_LOAD018B.HTX,4314,Compress,/CriFs_All/GRP01953,57995264
isofiles/DATA_extract/LOIF_MAP_LOAD019B.HTX,/LOIF_MAP_LOAD019B.HTX,4315,Compress,/CriFs_All/GRP01181,96094208
isofiles/DATA_extract/LOIF_MAP_LOAD020B.HTX,/LOIF_MAP_LOAD020B.HTX,4316,Compress,/(none),222973952
isofiles/DATA_extract/LOIF_MAP_LOAD021B.HTX,/LOIF_MAP_LOAD021B.HTX,4317,Compress,/(none),223039488
isofiles/DATA_extract/LOIF_MAP_LOAD022B.HTX,/LOIF_MAP_LOAD022B.HTX,4318,Compress,/(none),223109120
isofiles/DATA_extract/LOIF_MAP_LOAD501B.HTX,/LOIF_MAP_LOAD501B.HTX,4319,Compress,/CriFs_All/GRP01038,90486784
isofiles/DATA_extract/LOIF_MAP_LOAD507B.HTX,/LOIF_MAP_LOAD507B.HTX,4320,Compress,/(none),223168512
isofiles/DATA_extract/LOIF_MAP_LOAD508B.HTX,/LOIF_MAP_LOAD508B.HTX,4321,Compress,/CriFs_All/GRP02958,164462592
isofiles/DATA_extract/LOIF_MAP_LOAD509B.HTX,/LOIF_MAP_LOAD509B.HTX,4322,Compress,/CriFs_All/GRP02942,162793472
isofiles/DATA_extract/LOIF_MAP_LOAD901A.HTX,/LOIF_MAP_LOAD901A.HTX,4323,Compress,/CriFs_All/GRP00597,76462080
isofiles/DATA_extract/LOIF_MAP_LOAD902A.HTX,/LOIF_MAP_LOAD902A.HTX,4324,Compress,/CriFs_All/GRP01040,90570752
isofiles/DATA_extract/LOIF_MAP_LOAD903A.HTX,/LOIF_MAP_LOAD903A.HTX,4325,Compress,/(none),223234048
isofiles/DATA_extract/LOIF_MAP_LOAD904A.HTX,/LOIF_MAP_LOAD904A.HTX,4326,Compress,/CriFs_All/GRP02410,144613376
isofiles/DATA_extract/LOIF_MAP_LOAD905A.HTX,/LOIF_MAP_LOAD905A.HTX,4327,Compress,/(none),223320064
isofiles/DATA_extract/LOIF_MAP_LOAD906A.HTX,/LOIF_MAP_LOAD906A.HTX,4328,Compress,/CriFs_All/GRP02079,133050368
isofiles/DATA_extract/LOIF_MAP_LOAD907A.HTX,/LOIF_MAP_LOAD907A.HTX,4329,Compress,/CriFs_All/GRP01152,94572544
isofiles/DATA_extract/LOIF_MAP_LOAD908A.HTX,/LOIF_MAP_LOAD908A.HTX,4330,Compress,/CriFs_All/GRP03054,170438656
isofiles/DATA_extract/LOIF_MAP_LOAD909A.HTX,/LOIF_MAP_LOAD909A.HTX,4331,Compress,/CriFs_All/GRP02558,149936128
isofiles/DATA_extract/LOIF_MAP_LOAD910A.HTX,/LOIF_MAP_LOAD910A.HTX,4332,Compress,/(none),223401984
isofiles/DATA_extract/LOIF_MAP_LOAD911A.HTX,/LOIF_MAP_LOAD911A.HTX,4333,Compress,/(none),223463424
isofiles/DATA_extract/LOIF_MAP_LOAD912A.HTX,/LOIF_MAP_LOAD912A.HTX,4334,Compress,/(none),223541248
isofiles/DATA_extract/LOIF_MAP_LOAD913A.HTX,/LOIF_MAP_LOAD913A.HTX,4335,Compress,/(none),223610880
isofiles/DATA_extract/LOIF_MAP_LOAD914A.HTX,/LOIF_MAP_LOAD914A.HTX,4336,Compress,/CriFs_All/GRP02199,52310016
isofiles/DATA_extract/LOIF_MAP_LOAD915A.HTX,/LOIF_MAP_LOAD915A.HTX,4337,Compress,/CriFs_All/GRP02680,156993536
isofiles/DATA_extract/LOIF_MAP_LOAD916A.HTX,/LOIF_MAP_LOAD916A.HTX,4338,Compress,/(none),223678464
isofiles/DATA_extract/LOIF_MAP_LOAD917A.HTX,/LOIF_MAP_LOAD917A.HTX,4339,Compress,/CriFs_All/GRP02956,164362240
isofiles/DATA_extract/LOIF_MAP_LOAD918A.HTX,/LOIF_MAP_LOAD918A.HTX,4340,Compress,/CriFs_All/GRP02653,156174336
isofiles/DATA_extract/LOIF_MAP_LOAD919A.HTX,/LOIF_MAP_LOAD919A.HTX,4341,Compress,/(none),223748096
isofiles/DATA_extract/LOIF_MAP_LOAD920A.HTX,/LOIF_MAP_LOAD920A.HTX,4342,Compress,/CriFs_All/GRP01784,117067776
isofiles/DATA_extract/LOIF_MAP_LOAD921A.HTX,/LOIF_MAP_LOAD921A.HTX,4343,Compress,/CriFs_All/GRP01497,109185024
isofiles/DATA_extract/LOIF_MAP_LOAD922A.HTX,/LOIF_MAP_LOAD922A.HTX,4344,Compress,/(none),223805440
